#
# Copyright 2006, Sine Nomine Associates and others.
# All Rights Reserved.
# 
# This software has been released under the terms of the IBM Public
# License.  For details, see the LICENSE file in the top-level source
# directory or online at http://www.openafs.org/dl/license10.html
#

#
# this file contains several tracepoint table definitions
#
# CM defines the main afs cache manager tracepoints
# icl defines tracepoints specific to the legacy icl tracing framework
#

			name		UFS_CacheStoreProc
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		UFS_CacheFetchProc
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_GetDCache
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_SimpleVStat
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_ProcessFS
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_InitCacheInfo
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_InitVolumeInfo
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_InitCacheFile
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_CacheInit
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_GetDSlot
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_WriteThroughDSlots
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_MemGetDSlot
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_UFSGetDSlot
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_StoreDCache
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_StoreMini
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		shutdown_cache
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_StoreAllSegments
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_InvalidateAllSegments
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_TruncateAllSegments
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_CheckVolSync
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_wakeup
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_CFileOpen
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_CFileTruncate
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_GetDownD
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_WriteDCache
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_FlushDCache
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_GetDownDSlot
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_FlushVCache
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_GetDownV
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_QueueVCB
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_call
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_syscall_call
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		syscall
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		lpioctl
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		lsetpag
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_syscall
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_CheckInit
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_shutdown
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		shutdown_BKG
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		shutdown_afstest
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		SRXAFSCB_GetCE
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		ClearCallBack
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		SRXAFSCB_GetLock
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		SRXAFSCB_CallBack
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		SRXAFSCB_InitCallBackState
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		SRXAFSCB_Probe
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_RXCallBackServer
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		shutdown_CB
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_Chunk
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_ChunkBase
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_ChunkOffset
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_ChunkSize
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_ChunkToBase
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_ChunkToSize
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_SetChunkSize
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_config
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		mem_freebytes
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		mem_getbytes
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		fpalloc
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		kluge_init
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		ufdalloc
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		ufdfree
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		commit
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		dev_ialloc
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		ffree
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		iget
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		iptovp
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		ilock
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		irele
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		iput
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_Daemon
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_CheckRootVolume
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		BPath
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		BPrefetch
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		BStore
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_BBusy
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_BQueue
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_BRelease
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_BackgroundDaemon
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		shutdown_daemons
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		exporter_add
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		exporter_find
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gfs_kalloc
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		IsAfsVnode
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		SetAfsVnode
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gfs_kfree
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		gop_lookupname
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		gfsvop_getattr
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		gfsvop_rdwr
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_uniqtime
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		gfs_vattr_null
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_lock
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_unlock
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_update
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gclose
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gopen
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_greadlink
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_select
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gbmap
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_getfsdata
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gsymlink
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_namei
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		printgnode
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		HaveGFSLock
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gmount
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		AddGFSLock
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		RemoveGFSLock
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_grlock
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gumount
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gget
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_glink
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gmkdir
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_sbupdate
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_unlink
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_grmdir
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_makenode
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_grename
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_rele
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_syncgp
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_getval
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gfshack
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_trunc
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_rwgp
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_stat
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afsc_link
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		hpsobind
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		hpsoclose
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		hpsocreate
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		hpsoreserve
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_vfs_mount
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		devtovfs
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		igetinode
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_syscall_iopen
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		iopen
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_syscall_iincdec
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_syscall_ireadwrite
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		iincdec
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		ireadwrite
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		oiread
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		AHash
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		QTOA
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_FindPartByDev
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		aux_init
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_GetNewPart
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_InitAuxVolFile
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_CreateAuxEntry
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_GetAuxSlot
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_GetDownAux
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_FlushAuxCache
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_GetAuxInode
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_PutAuxInode
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_ReadAuxInode
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_WriteAuxInode
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_auxcall
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		tmpdbg_auxtbl
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		tmpdbg_parttbl
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		idec
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		iinc
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		iread
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		iwrite
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		getinode
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		trygetfs
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		iforget
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_syscall_icreate
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		icreate
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		Lock_Init
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		Lock_Obtain
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		Lock_ReleaseR
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		Lock_ReleaseW
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_BozonLock
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_BozonUnlock
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_SleepR
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_SleepS
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_SleepW
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_Sleep
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_BozonInit
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_CheckBozonLock
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_CheckBozonLockBlocking
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		xxxinit
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		KernelEntry
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_InitMemCache
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_LookupMCE
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_MemReadBlk
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_MemReadUIO
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_MemWriteBlk
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_MemCacheStoreProc
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_MemCacheTruncate
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_MemWriteUIO
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_MemCacheFetchProc
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_vnode_pager_create
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		next_KernelEntry
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_GetNfsClientPag
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_FindNfsClientPag
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_PutNfsClientPag
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_nfsclient_reqhandler
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_nfsclient_GC
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_nfsclient_hold
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_nfsclient_stats
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_nfsclient_sysname
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_nfsclient_shutdown
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_rfs_readdir_fixup
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_rfs_dispatch
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_xnfs_svc
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_xdr_putrddirres
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_rfs_readdir
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_rfs_rddirfree
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		rfs_dupcreate
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		rfs_dupsetattr
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		Nfs2AfsCall
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_sun_xuntext
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_Active
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_FlushPages
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_FlushText
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_CallProc
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_CancelProc
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_Invisible
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_Time
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_Alloc
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_SetTime
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_Dump
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_Free
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		shutdown_osi
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_UFSOpen
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_Close
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_Stat
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_Truncate
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_Read
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_Write
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_MapStrategy
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		shutdown_osifile
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_FreeLargeSpace
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_FreeSmallSpace
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		pkt_iodone
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		shutdown_osinet
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_cs
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_AllocLargeSpace
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_AllocSmallSpace
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_CloseToTheEdge
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_xgreedy
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_FreeSocket
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_NewSocket
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		trysblock
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_NetSend
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		WaitHack
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_CancelWait
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_InitWaitHandle
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_Wakeup
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		osi_Wait
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		dirp_Read
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		dirp_SetCacheDev
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		Die
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		dirp_Cpy
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		dirp_Eq
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		dirp_Write
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		dirp_Zap
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PSetVolumeStatus
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PFlush
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PNewStatMount
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PGetTokens
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PUnlog
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PCheckServers
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PMariner
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PCheckAuth
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PCheckVolNames
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PFindVolume
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		Prefetch
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PGetCacheSize
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PRemoveCallBack
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PSetCacheSize
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PViceAccess
			type		integer
